-5,0,0,0,0,-87,22,-16
-5,0,0,0,1,51,-15,-90
-5,0,0,0,2,-62,61,33
-5,0,0,1,0,53,-57,-91
-5,0,0,1,1,14,28,-64
-5,0,0,1,2,-27,-95,58
-5,0,0,2,0,100,32,23
-5,0,0,2,1,-46,-6,-39
-5,0,0,2,2,72,8,-34
-5,0,0,3,0,67,6,96
-5,0,0,3,1,0,6,26
-5,0,0,3,2,-74,25,54
-5,0,1,0,0,84,9,68
-5,0,1,0,1,-6,-52,-65
-5,0,1,0,2,-83,71,-89
-5,0,1,1,0,2,-97,-32
-5,0,1,1,1,62,-8,-8
-5,0,1,1,2,-93,-33,80
-5,0,1,2,0,-96,-35,27
-5,0,1,2,1,33,78,58
-5,0,1,2,2,-58,15,-65
-5,0,1,3,0,93,40,78
-5,0,1,3,1,82,-30,-94
-5,0,1,3,2,23,-65,-9
-5,0,2,0,0,-9,-17,57
-5,0,2,0,1,-81,47,-1
-5,0,2,0,2,-95,29,20
-5,0,2,1,0,91,-64,95
-5,0,2,1,1,-64,-51,92
-5,0,2,1,2,47,-27,74
-5,0,2,2,0,-84,-59,61
-5,0,2,2,1,87,-48,44
-5,0,2,2,2,-26,37,94
-5,0,2,3,0,50,80,81
-5,0,2,3,1,7,48,-90
-5,0,2,3,2,-88,-54,64
-5,0,3,0,0,-23,90,-5
-5,0,3,0,1,28,-75,85
-5,0,3,0,2,63,-35,-59
-5,0,3,1,0,95,-95,0
-5,0,3,1,1,39,-48,-57
-5,0,3,1,2,-96,59,58
-5,0,3,2,0,-73,-30,66
-5,0,3,2,1,77,-95,-3
-5,0,3,2,2,-63,40,90
-5,0,3,3,0,34,-8,23
-5,0,3,3,1,88,-96,8
-5,0,3,3,2,-55,-80,12
-5,1,0,0,0,-34,53,-18
-5,1,0,0,1,15,-48,-60
-5,1,0,0,2,100,-56,95
-5,1,0,1,0,-49,-71,-35
-5,1,0,1,1,-67,19,59
-5,1,0,1,2,15,-26,72
-5,1,0,2,0,-59,38,-99
-5,1,0,2,1,83,5,41
-5,1,0,2,2,23,-22,-96
-5,1,0,3,0,-95,-1,20
-5,1,0,3,1,-100,59,-90
-5,1,0,3,2,-64,61,36
-5,1,1,0,0,-58,76,-20
-5,1,1,0,1,98,45,5
-5,1,1,0,2,-96,-33,92
-5,1,1,1,0,72,36,-88
-5,1,1,1,1,95,-22,-50
-5,1,1,1,2,-28,-46,-78
-5,1,1,2,0,43,100,-34
-5,1,1,2,1,87,63,-43
-5,1,1,2,2,62,44,2
-5,1,1,3,0,-27,91,17
-5,1,1,3,1,46,33,76
-5,1,1,3,2,66,-96,-43
-5,1,2,0,0,95,-14,-82
-5,1,2,0,1,-11,71,-93
-5,1,2,0,2,1,-95,-37
-5,1,2,1,0,12,-97,24
-5,1,2,1,1,-91,64,58
-5,1,2,1,2,38,83,10
-5,1,2,2,0,-92,-77,-10
-5,1,2,2,1,16,13,23
-5,1,2,2,2,-91,20,49
-5,1,2,3,0,-99,-62,76
-5,1,2,3,1,55,39,-47
-5,1,2,3,2,-21,76,-4
-5,1,3,0,0,61,-78,-23
-5,1,3,0,1,-12,95,-7
-5,1,3,0,2,-54,-48,82
-5,1,3,1,0,18,-15,60
-5,1,3,1,1,-19,28,60
-5,1,3,1,2,-4,-54,4
-5,1,3,2,0,-1,-9,72
-5,1,3,2,1,-18,22,42
-5,1,3,2,2,-84,15,-61
-5,1,3,3,0,-44,-95,58
-5,1,3,3,1,81,-33,45
-5,1,3,3,2,93,-21,23
-5,2,0,0,0,3,72,-38
-5,2,0,0,1,28,12,-53
-5,2,0,0,2,16,-46,8
-5,2,0,1,0,-31,57,-85
-5,2,0,1,1,-84,-16,42
-5,2,0,1,2,30,-58,79
-5,2,0,2,0,66,91,-12
-5,2,0,2,1,-87,-38,90
-5,2,0,2,2,-40,-69,43
-5,2,0,3,0,-10,-78,-38
-5,2,0,3,1,-73,58,-76
-5,2,0,3,2,55,-23,96
-5,2,1,0,0,-68,-17,78
-5,2,1,0,1,-6,10,38
-5,2,1,0,2,64,-56,-8
-5,2,1,1,0,-64,-57,100
-5,2,1,1,1,-93,42,70
-5,2,1,1,2,-60,45,35
-5,2,1,2,0,-72,76,6
-5,2,1,2,1,100,9,-87
-5,2,1,2,2,-58,-84,-48
-5,2,1,3,0,-32,18,6
-5,2,1,3,1,67,-72,-70
-5,2,1,3,2,-78,-98,39
-5,2,2,0,0,-7,19,27
-5,2,2,0,1,77,-14,31
-5,2,2,0,2,44,-5,-18
-5,2,2,1,0,-18,11,-94
-5,2,2,1,1,-73,-78,24
-5,2,2,1,2,1,35,78
-5,2,2,2,0,-17,94,62
-5,2,2,2,1,-74,50,-72
-5,2,2,2,2,-53,9,-82
-5,2,2,3,0,-19,29,20
-5,2,2,3,1,-55,-39,-25
-5,2,2,3,2,3,53,65
-5,2,3,0,0,70,34,66
-5,2,3,0,1,40,16,88
-5,2,3,0,2,-90,-82,-13
-5,2,3,1,0,57,14,-64
-5,2,3,1,1,49,-53,-74
-5,2,3,1,2,-3,-87,-94
-5,2,3,2,0,41,16,2
-5,2,3,2,1,-94,-8,24
-5,2,3,2,2,-22,58,49
-5,2,3,3,0,75,-41,-79
-5,2,3,3,1,-35,34,53
-5,2,3,3,2,100,-19,-65
-5,3,0,0,0,-50,-23,-28
-5,3,0,0,1,16,-17,7
-5,3,0,0,2,43,23,-72
-5,3,0,1,0,87,-86,66
-5,3,0,1,1,82,85,-61
-5,3,0,1,2,-70,89,-73
-5,3,0,2,0,-33,-21,72
-5,3,0,2,1,3,24,57
-5,3,0,2,2,94,21,-38
-5,3,0,3,0,-91,-82,-1
-5,3,0,3,1,-79,21,41
-5,3,0,3,2,-96,-68,-6
-5,3,1,0,0,29,-91,-11
-5,3,1,0,1,-72,-76,-21
-5,3,1,0,2,-98,-68,-22
-5,3,1,1,0,89,28,62
-5,3,1,1,1,-48,-78,49
-5,3,1,1,2,-37,-78,-21
-5,3,1,2,0,11,-72,-44
-5,3,1,2,1,-78,-94,-62
-5,3,1,2,2,9,-58,27
-5,3,1,3,0,89,39,-96
-5,3,1,3,1,-40,-2,-12
-5,3,1,3,2,50,77,-43
-5,3,2,0,0,16,69,-76
-5,3,2,0,1,-68,-49,-36
-5,3,2,0,2,-76,3,65
-5,3,2,1,0,64,-68,41
-5,3,2,1,1,-63,-69,-82
-5,3,2,1,2,54,-80,95
-5,3,2,2,0,59,-62,98
-5,3,2,2,1,87,16,-72
-5,3,2,2,2,28,-57,-70
-5,3,2,3,0,100,96,52
-5,3,2,3,1,51,-14,-72
-5,3,2,3,2,77,29,-48
-5,3,3,0,0,88,67,23
-5,3,3,0,1,-100,-21,38
-5,3,3,0,2,-72,8,99
-5,3,3,1,0,-69,-49,-96
-5,3,3,1,1,86,-64,-64
-5,3,3,1,2,69,-96,55
-5,3,3,2,0,-32,-32,-10
-5,3,3,2,1,-51,-94,58
-5,3,3,2,2,-7,42,-12
-5,3,3,3,0,-19,91,21
-5,3,3,3,1,77,-64,-15
-5,3,3,3,2,-53,14,4
-5,4,0,0,0,80,-80,11
-5,4,0,0,1,-7,-89,-5
-5,4,0,0,2,-81,55,21
-5,4,0,1,0,-50,-18,48
-5,4,0,1,1,65,-72,-70
-5,4,0,1,2,4,26,-63
-5,4,0,2,0,-68,-19,-68
-5,4,0,2,1,30,-35,98
-5,4,0,2,2,45,-92,15
-5,4,0,3,0,-3,73,35
-5,4,0,3,1,37,22,62
-5,4,0,3,2,49,65,-5
-5,4,1,0,0,-44,-61,-55
-5,4,1,0,1,-93,-55,21
-5,4,1,0,2,71,86,37
-5,4,1,1,0,0,21,99
-5,4,1,1,1,-81,-53,-47
-5,4,1,1,2,89,31,-46
-5,4,1,2,0,0,-96,0
-5,4,1,2,1,-9,58,89
-5,4,1,2,2,62,-31,-39
-5,4,1,3,0,16,-13,67
-5,4,1,3,1,45,24,9
-5,4,1,3,2,-24,-60,19
-5,4,2,0,0,76,41,16
-5,4,2,0,1,95,87,74
-5,4,2,0,2,-68,-65,-51
-5,4,2,1,0,-44,-76,20
-5,4,2,1,1,71,61,-53
-5,4,2,1,2,11,14,97
-5,4,2,2,0,39,46,50
-5,4,2,2,1,-14,-98,-39
-5,4,2,2,2,-10,-99,13
-5,4,2,3,0,-52,-68,58
-5,4,2,3,1,-97,-69,22
-5,4,2,3,2,-8,-26,66
-5,4,3,0,0,13,-41,-56
-5,4,3,0,1,-21,-60,5
-5,4,3,0,2,79,58,-19
-5,4,3,1,0,87,-5,23
-5,4,3,1,1,96,-60,-94
-5,4,3,1,2,-92,73,98
